==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000264170576-0211-s/tess2021175071901-s0040-0000000264170576-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000264170576-0212-s/tess2021204101404-s0041-0000000264170576-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000264170576-0218-s/tess2021364111932-s0047-0000000264170576-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000264170576-0219-s/tess2022027120115-s0048-0000000264170576-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000264170576-0221-s/tess2022057073128-s0049-0000000264170576-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000264170576-0222-s/tess2022085151738-s0050-0000000264170576-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000264170576-0223-s/tess2022112184951-s0051-0000000264170576-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000264170576-0224-s/tess2022138205153-s0052-0000000264170576-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000264170576-0226-s/tess2022164095748-s0053-0000000264170576-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000264170576-0227-s/tess2022190063128-s0054-0000000264170576-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000264170576-0242-s/tess2022217014003-s0055-0000000264170576-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000264170576-0281-s/tess2024274222008-s0084-0000000264170576-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000264170576-0282-s/tess2024300212641-s0085-0000000264170576-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000264170576-0283-s/tess2024326142117-s0086-0000000264170576-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  61/125] 2M19381719+6608049  n_sec= 27  SDE=8.060261779040184  P=233.18302732109282  R_p=3.2222833123011667  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
  [  62/125] 2M16590307+6106298  n_sec= 15  SDE=4.990360494710182  P=236.306892275691  R_p=3.902672805299803  -> no_signal_SDE_5.0
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000459968655-0165-s/tess2019357164649-s0020-0000000459968655-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000459968655-0167-s/tess2020020091053-s0021-0000000459968655-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000459968655-0174-s/tess2020049080258-s0022-0000000459968655-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000459968655-0177-s/tess2020078014623-s0023-0000000459968655-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000459968655-0180-s/tess2020106103520-s0024-0000000459968655-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000459968655-0150-s/tess2019198215352-s0014-0000000459968655-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000459968655-0151-s/tess2019226182529-s0015-0000000459968655-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000459968655-0152-s/tess2019253231442-s0016-0000000459968655-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000459968655-0161-s/tess2019279210107-s0017-0000000459968655-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000459968655-0162-s/tess2019306063752-s0018-0000000459968655-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000459968655-0182-s/tess2020133194932-s0025-0000000459968655-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000459968655-0188-s/tess2020160202036-s0026-0000000459968655-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000459968655-0164-s/tess2019331140908-s0019-0000000459968655-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000459968655-0211-s/tess2021175071901-s0040-0000000459968655-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000459968655-0212-s/tess2021204101404-s0041-0000000459968655-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000459968655-0218-s/tess2021364111932-s0047-0000000459968655-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000459968655-0219-s/tess2022027120115-s0048-0000000459968655-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000459968655-0221-s/tess2022057073128-s0049-0000000459968655-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000459968655-0222-s/tess2022085151738-s0050-0000000459968655-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000459968655-0223-s/tess2022112184951-s0051-0000000459968655-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000459968655-0224-s/tess2022138205153-s0052-0000000459968655-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000459968655-0226-s/tess2022164095748-s0053-0000000459968655-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000459968655-0227-s/tess2022190063128-s0054-0000000459968655-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000459968655-0242-s/tess2022217014003-s0055-0000000459968655-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000459968655-0243-s/tess2022244194134-s0056-0000000459968655-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000459968655-0245-s/tess2022273165103-s0057-0000000459968655-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000459968655-0247-s/tess2022302161335-s0058-0000000459968655-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000459968655-0248-s/tess2022330142927-s0059-0000000459968655-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000459968655-0249-s/tess2022357055054-s0060-0000000459968655-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000459968655-0268-s/tess2023341045131-s0073-0000000459968655-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000459968655-0269-s/tess2024003055635-s0074-0000000459968655-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000459968655-0270-s/tess2024030031500-s0075-0000000459968655-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000459968655-0271-s/tess2024058030222-s0076-0000000459968655-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000459968655-0272-s/tess2024085201119-s0077-0000000459968655-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024114025118-s0078-0000000459968655-0273-s/tess2024114025118-s0078-0000000459968655-0273-s_lc.fits with expected size 1330560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000459968655-0274-s/tess2024142205832-s0079-0000000459968655-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000459968655-0275-s/tess2024170053053-s0080-0000000459968655-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000459968655-0276-s/tess2024196212429-s0081-0000000459968655-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000459968655-0278-s/tess2024223182411-s0082-0000000459968655-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000459968655-0280-s/tess2024249191853-s0083-0000000459968655-0280-s_lc.fits with expected size 1825920. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000459968655-0281-s/tess2024274222008-s0084-0000000459968655-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000459968655-0282-s/tess2024300212641-s0085-0000000459968655-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000459968655-0283-s/tess2024326142117-s0086-0000000459968655-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  63/125] 2M16590373+6108498  n_sec= 43  SDE=8.042992727996543  P=187.94187767510698  R_p=5.026760613328775  -> SDE_OK_ON_TARGET_EB_REJECT *** SDE>=7
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000229452949-0268-s/tess2023341045131-s0073-0000000229452949-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000229452949-0269-s/tess2024003055635-s0074-0000000229452949-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000229452949-0270-s/tess2024030031500-s0075-0000000229452949-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000229452949-0271-s/tess2024058030222-s0076-0000000229452949-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000229452949-0272-s/tess2024085201119-s0077-0000000229452949-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024114025118-s0078-0000000229452949-0273-s/tess2024114025118-s0078-0000000229452949-0273-s_lc.fits with expected size 1330560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000229452949-0274-s/tess2024142205832-s0079-0000000229452949-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000229452949-0275-s/tess2024170053053-s0080-0000000229452949-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000229452949-0276-s/tess2024196212429-s0081-0000000229452949-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000229452949-0278-s/tess2024223182411-s0082-0000000229452949-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000229452949-0280-s/tess2024249191853-s0083-0000000229452949-0280-s_lc.fits with expected size 1825920. [astroquery.query]
  [  64/125] 2M19373633+6351220  n_sec= 11  SDE=60.96824994155759  P=6.142295437597636  R_p=12.056237137313694  -> SDE_OK_INCONCLUSIVE_EB_REJECT *** SDE>=7
  [  65/125] 2M19374791+6610463  n_sec= 16  SDE=5.894320183723161  P=236.64622584903395  R_p=3.8709064971843907  -> no_signal_SDE_5.9
  [  66/125] 2M19375361+6504258  n_sec= 12  SDE=4.525938401014251  P=121.33959229837563  R_p=3.6071259426415088  -> no_signal_SDE_4.5
  [  67/125] 2M19381493+7033548  n_sec= 23  SDE=5.377751410319285  P=180.45657826313052  R_p=5.086798188223947  -> no_signal_SDE_5.4
  [  68/125] 2M19373908+6616380  n_sec= 21  SDE=6.277092227713291  P=147.62106484259368  R_p=4.001897398617222  -> no_signal_SDE_6.3
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000459968655-0165-s/tess2019357164649-s0020-0000000459968655-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000459968655-0167-s/tess2020020091053-s0021-0000000459968655-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000459968655-0174-s/tess2020049080258-s0022-0000000459968655-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000459968655-0177-s/tess2020078014623-s0023-0000000459968655-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000459968655-0180-s/tess2020106103520-s0024-0000000459968655-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000459968655-0150-s/tess2019198215352-s0014-0000000459968655-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000459968655-0151-s/tess2019226182529-s0015-0000000459968655-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000459968655-0152-s/tess2019253231442-s0016-0000000459968655-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000459968655-0161-s/tess2019279210107-s0017-0000000459968655-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000459968655-0162-s/tess2019306063752-s0018-0000000459968655-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000459968655-0182-s/tess2020133194932-s0025-0000000459968655-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000459968655-0188-s/tess2020160202036-s0026-0000000459968655-0188-s_lc.fits with expected size 1820160. [astroquery.query]
